,Perimeter,Eccentricity,Extent,Solidity,roundness,Compactness,ShapeFactor2,ShapeFactor4,y,y_pred
108,748.624,0.7341793706978197,0.790537560171068,0.9900088863270649,0.9242743383645052,0.8224611550342833,0.0019073120225659,0.9962984206756368,SIRA,DERMASON
131,759.454,0.73124829282548,0.7117104906478721,0.9903109455668452,0.9152482804202392,0.8249873253614395,0.0019068241710891,0.9977902543749524,DERMASON,SIRA
216,1082.9679999999998,0.8199177599099804,0.7675648073052777,0.9875682778522108,0.8213755396004842,0.7556181636527037,0.0010845770595921,0.9973404978202924,CALI,BARBUNYA
304,751.828,0.6925408883013443,0.7054083372075004,0.9865388783201292,0.9107887026302196,0.8470905230795598,0.0020902677006752,0.994709756013771,SIRA,DERMASON
360,759.156,0.7001580311602082,0.7166261714682401,0.9904533461261692,0.9003548845693183,0.8424126991342614,0.0020477483185505,0.9939372203136952,DERMASON,SIRA
424,960.372,0.7728529172555758,0.753920709136957,0.9886790042633368,0.843621821296101,0.7950947556253578,0.0014059925802685,0.996202994525264,CALI,BARBUNYA
465,893.4559999999999,0.8383829636497789,0.7953857566765579,0.99119903855043,0.8439199057367944,0.7365149794053735,0.0012010489865726,0.9951799219232924,CALI,HOROZ
623,743.3870000000001,0.6947091288656182,0.7525167464114833,0.987170474516696,0.8940924009147025,0.8471408669085144,0.0021340298467813,0.9977156225088492,SIRA,DERMASON
647,1082.182,0.757935619156183,0.8211560089974294,0.9902277763650236,0.8774542744000701,0.8049023804553733,0.0012692782450705,0.9931606321589258,CALI,BARBUNYA
655,712.6899999999999,0.7233366235041687,0.8101344181110718,0.9893355652150436,0.9065910102527373,0.8298710839401112,0.002078094446009,0.9973793433505528,SIRA,DERMASON
881,775.473,0.8167877352693219,0.7173606816463959,0.9868604513765804,0.8726228708365928,0.7577600254867789,0.0014820226801842,0.9952541923917628,DERMASON,SIRA
1022,757.6039999999999,0.7489936877528587,0.7186373092926491,0.9893548464090508,0.9075286794126828,0.8127096052245655,0.001835158137105,0.9968603965218368,DERMASON,SIRA
1118,905.5739999999998,0.805638828187442,0.6749211801797562,0.9850789835164836,0.8791326184435103,0.7657453312281414,0.0013047932004868,0.9898024356953584,HOROZ,SIRA
